2023-04-28 03:20,223.7,0.971%
2023-04-28 03:30,214.9,0.938%
2023-04-28 03:40,213.1,0.923%
2023-04-28 03:50,223.7,0.978%
2023-04-28 04:00,226.0,0.989%
2023-04-28 04:10,214.3,0.944%
2023-04-28 04:20,209.8,0.915%
2023-04-28 04:30,202.2,0.878%
2023-04-28 04:40,186.3,0.812%
2023-04-28 04:50,184.6,0.809%
2023-04-28 05:00,184.2,0.804%
2023-04-28 05:10,185.6,0.807%
2023-04-28 05:20,182.3,0.797%
2023-04-28 05:30,186.0,0.812%
2023-04-28 05:40,199.5,0.870%
2023-04-28 05:50,210.6,0.930%
2023-04-28 06:00,205.8,0.902%
2023-04-28 06:10,199.7,0.867%
2023-04-28 06:20,201.8,0.871%
2023-04-28 06:30,194.1,0.835%
2023-04-28 06:50,188.9,0.805%
2023-04-28 07:00,186.5,0.786%
2023-04-28 07:10,179.9,0.745%
2023-04-28 07:20,179.0,0.732%
2023-04-28 07:30,177.7,0.718%
2023-04-28 07:40,174.5,0.693%
2023-04-28 07:50,181.4,0.710%
2023-04-28 08:00,176.4,0.669%
2023-04-28 08:10,183.9,0.664%
2023-04-28 08:20,185.1,0.664%
2023-04-28 08:30,182.2,0.641%
2023-04-28 08:40,175.9,0.609%
2023-04-28 08:50,169.1,0.583%
2023-04-28 09:00,166.5,0.569%
2023-04-28 09:10,168.8,0.574%
2023-04-28 09:20,167.9,0.568%
2023-04-28 09:30,166.8,0.558%
2023-04-28 09:40,162.0,0.539%
2023-04-28 09:50,173.6,0.579%
2023-04-28 10:00,184.9,0.611%
2023-04-28 10:10,202.5,0.668%
2023-04-28 10:20,202.0,0.663%
2023-04-28 10:30,214.8,0.699%
2023-04-28 10:40,204.1,0.659%
2023-04-28 10:50,253.2,0.817%
2023-04-28 11:00,314.2,1.011%
2023-04-28 11:10,400.7,1.278%
2023-04-28 11:20,430.3,1.368%
2023-04-28 11:30,403.2,1.281%
2023-04-28 11:40,410.9,1.310%
2023-04-28 11:50,413.4,1.319%
2023-04-28 12:00,396.4,1.286%
2023-04-28 12:10,376.6,1.259%
2023-04-28 12:20,375.8,1.258%
2023-04-28 12:30,357.9,1.198%
2023-04-28 12:40,340.8,1.139%
2023-04-28 12:50,340.0,1.140%
2023-04-28 13:00,353.2,1.156%
2023-04-28 13:10,343.9,1.098%
2023-04-28 13:20,339.6,1.078%
2023-04-28 13:30,311.7,0.984%
2023-04-28 13:40,296.4,0.935%
2023-04-28 13:50,277.8,0.879%
2023-04-28 14:00,270.7,0.854%
2023-04-28 14:10,259.1,0.818%
2023-04-28 14:20,250.7,0.788%
2023-04-28 14:30,247.2,0.780%
2023-04-28 14:40,250.5,0.794%
2023-04-28 14:50,256.9,0.809%
2023-04-28 15:00,272.2,0.860%
2023-04-28 15:10,282.7,0.898%
2023-04-28 15:20,281.3,0.891%
2023-04-28 15:30,285.4,0.901%
2023-04-28 15:40,288.8,0.910%
2023-04-28 15:50,286.6,0.903%
2023-04-28 16:00,273.6,0.869%
2023-04-28 16:10,260.9,0.828%
2023-04-28 16:20,253.5,0.805%
2023-04-28 16:30,254.8,0.809%
2023-04-28 16:40,257.4,0.821%
2023-04-28 16:50,241.9,0.778%
2023-04-28 17:00,235.7,0.769%
2023-04-28 17:10,228.6,0.750%
2023-04-28 17:20,231.3,0.765%
2023-04-28 17:30,222.4,0.735%
2023-04-28 17:40,213.9,0.710%
2023-04-28 17:50,205.4,0.679%
2023-04-28 18:00,193.3,0.641%
2023-04-28 18:10,192.5,0.642%
2023-04-28 18:20,89.9,0.300%
2023-04-28 18:30,81.9,0.272%
2023-04-28 18:40,75.0,0.249%
2023-04-28 18:50,61.5,0.205%
2023-04-28 19:00,57.2,0.191%
2023-04-28 19:10,55.3,0.186%
2023-04-28 19:20,53.6,0.181%
2023-04-28 19:30,48.1,0.163%
2023-04-28 19:40,48.7,0.166%
2023-04-28 19:50,47.1,0.161%
2023-04-28 20:00,48.8,0.168%
2023-04-28 20:10,46.4,0.160%
2023-04-28 20:20,48.3,0.167%
2023-04-28 20:30,55.8,0.193%
2023-04-28 20:40,61.3,0.213%
2023-04-28 20:50,60.7,0.212%
2023-04-28 21:00,60.6,0.214%
2023-04-29 04:40,1.9,0.008%
2023-04-29 04:50,1.4,0.006%
2023-04-29 05:00,1.3,0.006%
2023-04-29 05:10,0.9,0.004%
2023-04-29 05:20,1.5,0.007%
2023-04-29 05:30,1.4,0.006%
2023-04-29 05:40,1.4,0.006%
2023-04-29 05:50,1.4,0.006%
2023-04-29 06:00,1.4,0.006%
2023-04-29 06:10,1.5,0.006%
2023-04-29 06:20,1.3,0.006%
2023-04-29 06:30,1.7,0.007%
2023-04-29 06:40,1.2,0.005%
2023-04-29 06:50,1.5,0.007%
2023-04-29 07:00,1.4,0.006%
2023-04-29 07:10,1.3,0.006%
2023-04-29 07:20,1.3,0.006%
2023-04-29 07:30,1.2,0.005%
2023-04-29 07:40,1.3,0.005%
2023-04-29 07:50,1.5,0.006%
2023-04-29 08:00,1.4,0.006%
2023-04-29 08:10,1.6,0.006%
2023-04-29 08:20,2.3,0.009%
2023-04-29 08:30,3.2,0.013%
2023-04-29 08:40,3.6,0.014%
2023-04-29 08:50,4.1,0.016%
2023-04-29 09:00,3.5,0.014%
2023-04-29 09:10,3.9,0.015%
2023-04-29 09:20,3.8,0.015%
2023-04-29 09:30,3.9,0.015%
2023-04-29 09:40,3.2,0.012%
2023-04-29 09:50,3.6,0.014%
2023-04-29 10:00,4.6,0.017%
2023-04-29 10:10,5.3,0.020%
2023-04-29 10:20,5.2,0.020%
2023-04-29 10:30,6.1,0.023%
2023-04-29 10:40,8.6,0.032%
2023-04-29 10:50,8.1,0.030%
2023-04-29 11:00,5.7,0.021%
2023-04-29 11:10,8.5,0.031%
2023-04-29 11:20,11.0,0.040%
2023-04-29 11:30,11.3,0.041%
2023-04-29 11:40,11.5,0.042%
2023-04-29 11:50,12.8,0.046%
2023-04-29 12:00,10.1,0.037%
2023-04-29 12:10,10.0,0.037%
2023-04-29 12:20,14.1,0.052%
2023-04-29 12:30,16.6,0.061%
2023-04-29 12:40,12.6,0.046%
2023-04-29 12:50,10.3,0.038%
2023-04-29 13:00,10.8,0.040%
2023-04-29 13:10,10.7,0.038%
2023-04-29 13:20,15.5,0.056%
2023-04-29 13:30,19.5,0.071%
2023-04-29 13:40,20.2,0.072%
2023-04-29 13:50,24.9,0.090%
2023-04-29 14:00,24.1,0.086%
2023-04-29 14:10,26.5,0.096%
2023-04-29 14:20,26.0,0.093%
2023-04-29 14:30,29.8,0.107%
2023-04-29 14:40,34.3,0.124%
2023-04-29 14:50,37.3,0.134%
2023-04-29 15:00,31.6,0.114%
2023-04-29 15:10,28.3,0.102%
2023-04-29 15:20,32.9,0.118%
